DATE,USA_mort
5/19/22,5.25
5/26/22,5.1
6/2/22,5.09
6/9/22,5.23
6/16/22,5.78
6/23/22,5.81
6/30/22,5.7
7/7/22,5.3
7/14/22,5.51
7/21/22,5.54
7/28/22,5.3
8/4/22,4.99
8/11/22,5.22
8/18/22,5.13
8/25/22,5.55
9/1/22,5.66
9/8/22,5.89
9/15/22,6.02
9/22/22,6.29
9/29/22,6.7
10/6/22,6.66
10/13/22,6.92
10/20/22,6.94
10/27/22,7.08
11/3/22,6.95
11/10/22,7.08
11/17/22,6.61
11/23/22,6.58
12/1/22,6.49
12/8/22,6.33
12/15/22,6.31
12/22/22,6.27
12/29/22,6.42
1/5/23,6.48
1/12/23,6.33
1/19/23,6.15
1/26/23,6.13
2/2/23,6.09
2/9/23,6.12
2/16/23,6.32
2/23/23,6.5
3/2/23,6.65
3/9/23,6.73
3/16/23,6.6
3/23/23,6.42
3/30/23,6.32
4/6/23,6.28
4/13/23,6.27
4/20/23,6.39
4/27/23,6.43
5/4/23,6.39
5/11/23,6.35
5/18/23,6.39
5/25/23,6.57
6/1/23,6.79
6/8/23,6.71
6/15/23,6.69
6/22/23,6.67
6/29/23,6.71
7/6/23,6.81
7/13/23,6.96
7/20/23,6.78
7/27/23,6.81
8/3/23,6.9
8/10/23,6.96
8/17/23,7.09
8/24/23,7.23
8/31/23,7.18
9/7/23,7.12
9/14/23,7.18
9/21/23,7.19
9/28/23,7.31
10/5/23,7.49
10/12/23,7.57
10/19/23,7.63
10/26/23,7.79
11/2/23,7.76
11/9/23,7.5
