DATE,Austria,Belgium,Germany,Estonia,Spain ,Finland ,France ,Greece,Ireland,Italy,Netherlands ,Portugal,Slovenia,Slovakia 
11/30/05,3.45,3.54,4.19,3.39,3.22,3.19,3.48,3.98,3.41,3.63,3.68,3.5,4.81,
12/31/05,3.62,3.6,4.28,3.52,3.33,3.24,3.51,3.96,3.56,3.7,3.78,3.56,4.99,
1/31/06,3.59,3.65,4.35,3.63,3.49,3.26,3.52,4.02,3.51,3.85,3.87,3.6,5.06,
2/28/06,3.63,3.73,4.34,3.71,3.61,3.3,3.63,4,3.54,3.91,3.94,3.68,5.11,
3/31/06,3.54,3.81,4.44,3.88,3.67,3.4,3.64,4.01,3.72,3.99,4.05,3.73,5.13,
4/30/06,3.67,3.89,4.52,3.98,3.76,3.48,3.65,4.02,3.78,4.12,4.21,3.85,5.34,
5/31/06,3.7,3.95,4.62,4.02,3.91,3.53,3.69,4.07,3.8,4.18,4.25,3.94,5.32,
6/30/06,3.67,3.98,4.69,4.15,4.01,3.62,3.77,4.26,3.97,4.28,4.36,4,5.33,
7/31/06,3.8,4.15,4.75,4.3,4.11,3.76,3.82,4.31,3.97,4.44,4.45,3.99,5.43,
8/31/06,3.77,4.27,4.81,4.5,4.24,3.8,3.89,4.51,4.19,4.53,4.53,4.18,5.47,
9/30/06,4.08,4.32,4.78,4.55,4.35,3.92,3.96,4.52,4.29,4.59,4.59,4.25,5.51,
10/31/06,4.11,4.37,4.74,4.68,4.46,4,4.01,4.65,4.38,4.69,4.58,4.34,5.65,
11/30/06,4.13,4.38,4.77,4.82,4.54,4.08,4.07,4.66,4.39,4.76,4.61,4.4,5.76,
12/31/06,4.28,4.4,4.73,4.9,4.56,4.17,4.12,4.38,4.6,4.8,4.61,4.43,5.83,
1/31/07,4.46,4.43,4.81,5.07,4.71,4.32,4.11,4.07,4.56,4.99,4.65,4.41,5.88,
2/28/07,4.53,4.47,4.92,5.18,4.78,4.41,4.17,4,4.63,5.05,4.7,4.48,6,
3/31/07,4.48,4.49,4.91,5.2,4.83,4.45,4.19,4.12,4.8,5.06,4.74,4.51,5.92,
4/30/07,4.48,4.52,4.94,5.25,4.88,4.55,4.2,4.42,4.79,5.18,4.8,4.56,5.89,
5/31/07,4.65,4.53,4.99,5.4,4.94,4.64,4.23,4.43,4.79,5.27,4.85,4.65,5.96,
6/30/07,4.67,4.56,5.14,5.48,5.04,4.75,4.26,4.71,5,5.34,4.93,4.72,5.99,
7/31/07,4.73,4.71,5.26,5.6,5.14,4.86,4.37,4.76,4.99,5.45,5.01,4.75,6.06,
8/31/07,4.75,4.84,5.31,5.75,5.25,4.92,4.51,4.77,5.03,5.52,5.11,4.82,6.17,
9/30/07,4.92,4.94,5.25,5.85,5.32,4.94,4.61,4.75,5.07,5.54,5.18,5.07,6.33,
10/31/07,5.07,5.01,5.23,5.93,5.4,4.91,4.73,4.75,5.04,5.62,5.21,5.23,6.47,
11/30/07,5.05,5.02,5.22,5.82,5.42,4.89,4.81,4.57,5.1,5.57,5.21,5.21,6.44,
12/31/07,5.15,5.01,5.21,5.85,5.38,4.93,4.85,4.51,5.16,5.62,5.23,5.2,6.5,
1/31/08,5.22,5.01,5.22,5.7,5.42,4.83,4.86,4.42,5.08,5.56,5.24,5.26,6.53,6.2
2/29/08,5.15,4.97,5.09,5.54,5.42,4.79,4.9,4.44,5.04,5.57,5.2,5.11,6.41,6.04
3/31/08,5.16,4.92,5.04,5.48,5.29,4.84,4.89,4.5,5.12,5.52,5.13,5.04,6.35,5.87
4/30/08,5.12,4.88,5.08,5.55,5.27,4.85,4.87,4.53,5.08,5.58,5.12,5.26,6.53,5.86
5/31/08,5.16,4.9,5.14,5.65,5.43,4.95,4.86,4.61,5.13,5.68,5.16,5.43,6.62,5.91
6/30/08,5.23,4.95,5.25,5.87,5.59,5.11,4.88,4.7,5.26,5.75,5.27,5.59,6.65,5.84
7/31/08,5.22,5.09,5.42,6.14,5.8,5.43,4.98,4.85,5.47,5.85,5.38,5.63,6.8,6.18
8/31/08,5.38,5.23,5.48,6.24,6.03,5.44,5.05,5,5.56,5.91,5.52,5.7,6.94,6.21
9/30/08,5.49,5.36,5.39,6.36,6.05,5.47,5.18,5.04,5.61,5.74,5.56,5.75,7.09,6.11
10/31/08,5.53,5.43,5.36,6.29,6.07,5.53,5.21,5.33,5.33,5.73,5.63,5.67,7.27,6.24
11/30/08,5.59,5.35,5.21,5.8,6.02,4.96,5.27,5.3,5,5.53,5.6,5.75,7.11,6.55
12/31/08,5.34,5.02,4.89,5.16,5.65,4.06,5.34,5.27,4.41,5.08,5.45,4.96,6.45,6.46
1/31/09,4.89,4.74,4.75,4.95,4.84,3.2,5.2,5.14,3.94,4.78,5.27,4.12,5.8,6.4
2/28/09,4.56,4.57,4.5,4.57,4.23,2.81,4.97,4.97,3.82,4.63,5.11,3.43,5.14,6.11
3/31/09,4.19,4.41,4.34,4.27,3.78,2.58,4.78,4.74,3.68,4.44,4.94,3.06,5.03,6.06
4/30/09,3.76,4.31,4.26,3.99,3.43,2.55,4.59,4.59,3.15,4.34,4.87,2.81,4.82,6.17
5/31/09,3.71,4.22,4.21,4.06,3.23,2.52,4.4,4.43,3.01,4.19,4.85,2.68,4.55,6.15
6/30/09,3.8,4.19,4.22,3.99,3.05,2.56,4.3,4.29,3.1,4.17,4.89,2.63,4.58,5.88
7/31/09,3.4,4.2,4.23,3.96,2.99,2.34,4.19,4.15,2.87,4.06,4.96,2.59,4.39,5.88
8/31/09,3.25,4.2,4.21,3.43,2.89,2.26,4.15,4.23,2.78,3.99,4.99,2.47,4.01,5.82
9/30/09,3.5,4.15,4.14,3.66,2.7,2.15,4.13,4.09,2.78,3.81,4.92,2.4,3.93,5.77
10/31/09,3.18,4.04,4.1,3.9,2.68,2.07,4.07,4.09,2.81,3.73,4.91,2.38,3.85,5.71
11/30/09,3.09,4.02,4.06,3.56,2.61,2.03,3.99,3.91,2.76,3.67,4.89,2.37,3.63,5.56
12/31/09,3,3.97,4.06,3.48,2.53,1.98,3.91,3.82,2.76,3.58,4.87,2.36,3.64,5.49
1/31/10,3.01,3.93,4.04,3.44,2.52,1.96,3.89,3.8,2.71,3.54,4.85,2.29,3.53,5.4
2/28/10,2.81,3.87,3.98,3.39,2.57,1.92,3.87,3.72,2.85,3.41,4.78,2.33,3.44,5.4
3/31/10,2.79,3.78,3.89,3.39,2.49,1.87,3.82,3.81,2.9,3.32,4.72,2.35,3.3,5.43
4/30/10,2.67,3.68,3.9,3.37,2.44,1.86,3.74,3.86,2.98,3.27,4.67,2.38,3.31,5.29
5/31/10,2.61,3.58,3.8,3.45,2.4,1.85,3.7,3.9,2.96,3.14,4.59,2.42,3.2,5.24
6/30/10,2.73,3.5,3.68,3.28,2.35,1.86,3.66,3.78,3.03,3.05,4.51,2.32,3.19,5.16
7/31/10,2.67,3.45,3.57,3.45,2.45,2,3.62,3.97,2.99,3,4.48,2.41,3.24,5.2
8/31/10,2.7,3.45,3.62,3.44,2.52,2.04,3.55,4.05,3.25,3.1,4.45,2.62,3.36,5.26
9/30/10,2.68,3.43,3.5,3.4,2.58,2.01,3.53,3.85,3.34,2.92,4.36,2.73,3.3,5.27
10/31/10,2.64,3.45,3.45,3.36,2.61,2.1,3.46,4,3.15,2.91,4.31,2.76,3.31,5.03
11/30/10,2.65,3.48,3.52,3.4,2.64,2.15,3.44,3.91,3.16,2.97,4.28,2.86,3.41,4.77
12/31/10,2.69,3.53,3.6,3.37,2.59,2.14,3.42,3.86,3.23,2.97,4.29,3.01,3.43,4.79
1/31/11,2.74,3.59,3.72,3.3,2.85,2.14,3.46,4.05,3.18,2.99,4.33,2.95,3.34,4.66
2/28/11,2.64,3.67,3.89,3.36,2.93,2.24,3.54,4.04,3.32,3.03,4.35,3.06,3.45,4.83
3/31/11,2.56,3.73,3.97,3.47,3,2.37,3.64,4.18,3.36,3.09,4.46,3.2,3.56,4.81
4/30/11,2.81,3.81,4.08,3.41,3.16,2.51,3.7,4.32,3.46,3.15,4.58,3.44,3.68,4.83
5/31/11,2.88,3.9,4.15,3.51,3.31,2.56,3.8,4.33,3.57,3.2,4.65,3.61,3.75,4.8
6/30/11,2.82,3.94,4.1,3.44,3.4,2.57,3.86,4.33,3.51,3.24,4.68,3.76,3.82,4.66
7/31/11,2.93,3.99,4.02,3.55,3.47,2.64,3.89,4.51,3.67,3.27,4.71,3.9,3.88,4.79
8/31/11,2.94,3.96,3.96,3.49,3.56,2.54,3.95,4.58,3.72,3.46,4.69,4.13,3.9,4.77
9/30/11,2.94,3.88,3.73,3.46,3.56,2.53,3.93,4.51,3.84,3.41,4.62,4.19,3.92,4.88
10/31/11,3.04,3.81,3.56,3.42,3.63,2.57,3.93,4.52,3.62,3.47,4.54,4.26,3.95,5.02
11/30/11,2.96,3.75,3.54,3.44,3.6,2.55,3.95,4.37,3.43,3.56,4.53,4.35,3.98,4.97
12/31/11,3.05,3.73,3.49,3.46,3.58,2.54,3.94,4.11,3.29,3.88,4.54,4.28,3.96,4.97
1/31/12,3.02,3.88,3.46,3.4,3.7,2.39,3.98,3.95,3.4,4.11,4.53,4.65,3.9,5.23
2/29/12,2.96,3.88,3.39,3.3,3.69,2.3,4.02,3.74,3.37,4.22,4.51,4.41,3.81,5.06
3/31/12,2.82,3.87,3.27,3.21,3.6,2.15,4.03,3.48,3.44,4.15,4.44,4.17,3.7,4.81
4/30/12,2.79,3.79,3.3,3.14,3.45,2.04,3.95,3.41,3.35,4.04,4.4,4.03,3.51,4.67
5/31/12,2.82,3.72,3.18,2.97,3.34,1.99,3.91,3.35,3.3,4.05,4.35,3.99,3.42,4.66
6/30/12,2.68,3.6,3.03,2.93,3.29,1.97,3.83,3.27,3.25,3.92,4.31,3.91,3.41,4.61
7/31/12,2.63,3.53,2.99,2.92,3.23,1.9,3.74,3.02,3.23,3.95,4.22,3.77,3.35,4.77
8/31/12,2.65,3.52,2.92,2.7,3.19,1.77,3.67,2.88,3.14,3.96,4.21,3.72,3.14,4.98
9/30/12,2.7,3.47,2.86,2.83,3.05,1.76,3.63,2.9,3.29,3.83,4.19,3.68,3.06,4.67
10/31/12,2.49,3.46,2.83,2.91,3.01,1.77,3.54,2.81,3.48,3.78,4.14,3.47,2.98,4.54
11/30/12,2.47,3.45,2.8,2.57,2.93,1.81,3.46,2.79,3.52,3.83,4.07,3.45,3.1,4.42
12/31/12,2.57,3.44,2.79,2.69,2.77,1.82,3.4,2.93,3.59,3.7,4.07,3.44,3.04,4.44
1/31/13,2.38,3.41,2.75,2.83,3,1.94,3.33,2.89,3.38,3.71,4.06,3.33,3.07,4.68
2/28/13,2.46,3.43,2.77,2.65,3.07,2,3.32,2.96,3.35,3.78,4.03,3.3,3.15,4.47
3/31/13,2.47,3.42,2.78,2.81,3.03,2,3.27,3.07,3.33,3.71,4.01,3.31,3.16,4.24
4/30/13,2.31,3.41,2.78,2.82,3.03,2.01,3.23,2.95,3.38,3.73,3.94,3.21,3.13,4.1
5/31/13,2.39,3.38,2.68,2.65,3.02,1.99,3.19,2.73,3.33,3.72,3.79,3.23,3.12,3.97
6/30/13,2.43,3.34,2.62,2.58,3.01,2.02,3.12,2.69,3.37,3.68,3.72,3.17,3.2,3.95
7/31/13,2.33,3.4,2.67,2.66,2.96,2.06,3.09,2.73,3.47,3.73,3.7,3.21,3.23,3.97
8/31/13,2.41,3.41,2.76,2.61,2.97,2.07,3.08,2.75,3.55,3.72,3.67,3.24,3.23,4.02
9/30/13,2.49,3.44,2.84,2.84,2.94,2.03,3.11,2.78,3.5,3.72,3.65,3.14,3.23,3.98
10/31/13,2.33,3.54,2.85,2.73,2.93,2,3.1,2.77,3.5,3.67,3.62,3.27,3.31,4
11/30/13,2.35,3.6,2.87,2.88,2.98,1.97,3.17,2.68,3.4,3.57,3.61,3.3,3.28,3.96
12/31/13,2.38,3.58,2.81,2.64,2.97,1.99,3.17,2.77,3.44,3.53,3.62,3.26,3.33,3.89
1/31/14,2.31,3.57,2.81,2.66,3.16,1.97,3.2,2.71,3.21,3.55,3.59,3.3,3.35,3.9
2/28/14,2.37,3.54,2.82,2.59,3.09,1.96,3.19,2.72,3.34,3.49,3.51,3.45,3.37,3.83
3/31/14,2.42,3.45,2.72,2.69,3.11,1.95,3.17,2.86,3.4,3.48,3.49,3.38,3.34,3.64
4/30/14,2.34,3.4,2.71,2.66,3,1.95,3.14,2.95,3.36,3.39,3.5,3.32,3.34,3.55
5/31/14,2.38,3.34,2.62,2.71,2.99,1.93,3.08,2.87,3.36,3.36,3.43,3.27,3.34,3.43
6/30/14,2.4,3.23,2.55,2.64,3.09,1.84,3.02,2.92,3.33,3.29,3.35,3.25,3.28,3.41
7/31/14,2.31,3.14,2.46,2.59,2.89,1.83,2.94,3.06,3.46,3.23,3.33,3.08,3.21,3.44
8/31/14,2.29,3.04,2.41,2.54,2.9,1.77,2.87,3.08,3.4,3.12,3.31,3.09,3.2,3.38
9/30/14,2.28,2.95,2.31,2.38,2.91,1.66,2.82,3.21,3.57,2.98,3.25,3.13,3.15,3.31
10/31/14,2.13,2.86,2.25,2.28,2.81,1.65,2.74,3.01,3.5,2.84,3.22,3.01,3.01,3.22
11/30/14,2.12,2.82,2.17,2.22,2.69,1.63,2.67,2.78,3.64,2.85,3.14,3.01,2.96,3
12/31/14,2.14,2.7,2.13,2.22,2.54,1.63,2.6,2.98,3.67,2.78,3.11,3,2.91,2.95
1/31/15,2,2.69,1.97,2.3,2.58,1.56,2.55,2.59,3.36,2.76,3.11,2.78,2.83,2.97
2/28/15,2.07,2.61,1.97,2.26,2.49,1.32,2.51,2.45,3.46,2.68,3.13,2.8,2.62,2.95
3/31/15,2.1,2.54,1.89,2.26,2.33,1.37,2.42,2.76,3.53,2.58,2.98,2.73,2.63,2.87
4/30/15,1.93,2.5,1.88,2.3,2.28,1.32,2.31,2.51,3.51,2.5,2.95,2.44,2.59,2.94
5/31/15,2.03,2.46,1.79,2.42,2.25,1.35,2.25,2.97,3.34,2.43,2.88,2.41,2.58,2.77
6/30/15,2.04,2.43,1.86,2.35,2.18,1.35,2.17,2.91,3.39,2.49,2.88,2.27,2.51,2.66
7/31/15,1.94,2.45,2,2.29,2.12,1.37,2.15,2.78,3.41,2.5,2.86,2.26,2.48,2.67
8/31/15,2.01,2.45,2.06,2.41,2.22,1.39,2.18,2.43,3.26,2.56,2.87,2.22,2.47,2.63
9/30/15,2.07,2.44,2.04,2.3,2.15,1.35,2.21,2.42,3.34,2.44,2.86,2.22,2.49,2.62
10/31/15,2,2.47,2.05,2.28,2.12,1.33,2.25,2.55,3.52,2.41,2.82,2.16,2.43,2.63
11/30/15,1.99,2.46,2.02,2.22,2.08,1.28,2.35,2.51,3.47,2.39,2.83,2.12,2.33,2.61
12/31/15,1.99,2.42,1.95,2.17,1.99,1.27,2.32,2.71,3.39,2.34,2.76,2.15,2.36,2.55
1/31/16,1.94,2.4,1.98,2.21,2.01,1.24,2.31,2.41,3.31,2.36,2.79,2.03,2.34,2.57
2/29/16,2.01,2.34,1.96,2.23,2,1.19,2.26,2.59,3.35,2.31,2.76,2.03,2.31,2.52
3/31/16,1.98,2.23,1.83,2.27,1.95,1.19,2.18,2.65,3.26,2.26,2.69,2.02,2.23,2.12
4/30/16,1.91,2.15,1.88,2.3,1.93,1.18,2.09,2.64,3.2,2.24,2.69,1.97,2.21,1.97
5/31/16,1.89,2.07,1.8,2.28,1.95,1.16,1.97,2.77,3.25,2.19,2.64,1.94,2.19,1.79
6/30/16,1.92,2.04,1.76,2.38,1.92,1.15,1.85,2.7,3.32,2.15,2.59,1.89,2.15,1.9
7/31/16,1.87,2.03,1.73,2.44,1.91,1.15,1.77,2.76,3.24,2.04,2.58,1.91,2.13,1.94
8/31/16,1.87,2.01,1.69,2.49,1.97,1.14,1.72,2.57,3.16,2.12,2.55,1.86,2.15,2
9/30/16,1.9,2.02,1.65,2.37,1.97,1.12,1.68,2.79,3.25,1.97,2.49,1.81,2.15,1.95
10/31/16,1.84,2,1.62,2.35,1.93,1.12,1.6,2.86,3.19,1.99,2.4,1.81,2.16,1.95
11/30/16,1.84,1.99,1.61,2.32,1.89,1.12,1.56,2.66,3.24,2,2.4,1.77,2.16,1.9
12/31/16,1.83,2,1.66,2.2,1.85,1.11,1.5,2.91,3.21,1.97,2.38,1.8,2.21,1.86
1/31/17,1.86,2.03,1.77,2.17,1.91,1.1,1.5,2.62,3.17,2.03,2.35,1.76,2.23,1.85
2/28/17,1.89,2.05,1.82,2.31,1.91,1.1,1.54,2.7,3.17,2.1,2.38,1.79,2.22,1.87
3/31/17,1.86,2.1,1.82,2.36,1.86,1.08,1.54,2.78,3.13,2.06,2.4,1.75,2.26,1.87
4/30/17,1.86,2.13,1.85,2.32,1.86,1.06,1.57,2.7,3.23,2.09,2.42,1.7,2.3,1.9
5/31/17,1.87,2.14,1.83,2.38,1.88,1.05,1.59,2.7,3.19,2.09,2.43,1.66,2.33,1.84
6/30/17,1.85,2.14,1.82,2.42,1.86,1.04,1.61,2.79,3.21,2.07,2.42,1.66,2.32,1.78
7/31/17,1.86,2.13,1.82,2.48,1.91,1.05,1.62,2.65,3.23,2.07,2.44,1.59,2.35,1.88
8/31/17,1.85,2.13,1.87,2.45,2.08,1.03,1.65,2.82,3.19,2.15,2.42,1.58,2.38,1.83
9/30/17,1.83,2.11,1.86,2.5,1.93,1,1.65,2.79,3.19,2.01,2.42,1.54,2.41,1.8
10/31/17,1.84,2.07,1.85,2.44,1.92,0.98,1.66,2.59,3.23,2.02,2.41,1.52,2.41,1.74
11/30/17,1.84,2.04,1.84,2.35,1.9,0.97,1.64,2.89,3.12,1.98,2.43,1.53,2.41,1.7
12/31/17,1.82,2.02,1.79,2.36,1.84,0.95,1.6,3.35,3.06,1.91,2.41,1.56,2.41,1.77
1/31/18,1.8,2,1.82,2.38,1.9,0.95,1.61,2.95,3.05,1.93,2.38,1.44,2.41,1.63
2/28/18,1.8,2.01,1.84,2.4,1.94,0.93,1.61,3.14,3.08,1.92,2.4,1.46,2.43,1.64
3/31/18,1.77,1.99,1.89,2.39,1.94,0.93,1.58,2.78,3.01,1.89,2.4,1.5,2.42,1.65
4/30/18,1.77,1.98,1.89,2.41,1.95,0.9,1.57,2.85,2.91,1.83,2.4,1.47,2.41,1.64
5/31/18,1.78,1.98,1.91,2.5,1.91,0.88,1.57,2.91,3.07,1.83,2.41,1.47,2.43,1.57
6/30/18,1.8,1.93,1.89,2.61,1.87,0.87,1.55,2.94,3.07,1.79,2.46,1.46,2.41,1.51
7/31/18,1.81,1.9,1.88,2.55,1.87,0.89,1.54,3.01,3.05,1.79,2.43,1.36,2.44,1.53
8/31/18,1.8,1.84,1.87,2.59,2,0.89,1.53,2.89,3,1.87,2.41,1.36,2.42,1.53
9/30/18,1.8,1.8,1.86,2.59,1.94,0.88,1.51,2.98,2.98,1.79,2.41,1.36,2.42,1.5
10/31/18,1.79,1.82,1.86,2.51,1.98,0.89,1.51,2.99,2.98,1.87,2.42,1.34,2.4,1.47
11/30/18,1.79,1.86,1.88,2.48,2.01,0.89,1.5,3.15,2.97,1.9,2.43,1.36,2.44,1.46
12/31/18,1.81,1.88,1.85,2.53,1.97,0.89,1.48,3.27,2.97,1.88,2.41,1.41,2.44,1.45
1/31/19,1.77,1.89,1.86,2.46,2.06,0.89,1.5,3.16,2.99,1.95,2.41,1.47,2.45,1.47
2/28/19,1.75,1.91,1.78,2.51,2.09,0.85,1.51,3.15,2.97,1.91,2.44,1.49,2.44,1.48
3/31/19,1.77,1.89,1.74,2.58,2.1,0.85,1.5,3.16,2.98,1.82,2.43,1.39,2.45,1.48
4/30/19,1.71,1.84,1.68,2.6,2.14,0.83,1.49,3.12,3,1.86,2.37,1.36,2.45,1.49
5/31/19,1.7,1.83,1.63,2.61,2.16,0.82,1.44,3.2,3.01,1.85,2.33,1.31,2.46,1.49
6/30/19,1.67,1.8,1.58,2.62,2.08,0.79,1.39,3.19,2.97,1.77,2.3,1.34,2.43,1.48
7/31/19,1.66,1.79,1.5,2.69,1.97,0.78,1.34,3.27,2.96,1.7,2.25,1.26,2.4,1.42
8/31/19,1.6,1.76,1.38,2.77,1.99,0.76,1.31,3.31,2.93,1.7,2.21,1.11,2.36,1.35
9/30/19,1.53,1.71,1.29,2.61,1.87,0.75,1.27,3.1,2.95,1.43,2.16,1,2.31,1.32
10/31/19,1.43,1.69,1.27,2.65,1.82,0.75,1.23,2.96,2.92,1.39,2.09,1.02,2.28,1.28
11/30/19,1.4,1.68,1.27,2.5,1.77,0.78,1.2,2.86,2.88,1.41,2.39,1.06,2.25,1.14
12/31/19,1.42,1.65,1.29,2.45,1.68,0.78,1.17,2.87,2.89,1.43,2,1.09,2.25,1.1
1/31/20,1.39,1.69,1.34,2.59,1.8,0.8,1.17,2.8,2.88,1.44,1.98,1.06,2.23,1.09
2/29/20,1.38,1.73,1.29,2.58,1.8,0.77,1.19,2.85,2.88,1.4,1.92,1.05,2.19,1.08
3/31/20,1.4,1.72,1.23,2.44,1.8,0.81,1.19,2.71,2.78,1.37,1.91,1.01,2.15,1.1
4/30/20,1.35,1.66,1.26,2.38,1.72,0.89,1.36,2.49,2.8,1.4,1.87,1.04,2.38,1.17
5/31/20,1.32,1.61,1.31,2.6,1.76,0.82,1.26,2.79,2.85,1.33,1.88,1.13,2.29,1.18
6/30/20,1.4,1.57,1.34,2.71,1.79,0.79,1.26,2.76,2.79,1.28,1.86,1.17,2.17,1.16
7/31/20,1.32,1.53,1.27,2.65,1.75,0.78,1.29,2.75,2.84,1.27,1.86,1.1,2.1,1.18
8/31/20,1.28,1.51,1.24,2.71,1.78,0.77,1.31,2.75,2.85,1.33,1.89,0.99,1.99,1.18
9/30/20,1.29,1.49,1.22,2.61,1.72,0.75,1.3,2.7,2.83,1.27,1.88,0.92,1.97,1.16
10/31/20,1.25,1.48,1.19,2.47,1.7,0.75,1.28,2.75,2.82,1.27,1.87,0.88,1.93,1.11
11/30/20,1.25,1.49,1.18,2.4,1.64,0.73,1.27,2.65,2.81,1.28,1.85,0.84,1.96,1.05
12/31/20,1.26,1.47,1.16,2.38,1.5,0.75,1.24,2.69,2.79,1.25,1.84,0.79,1.96,1.02
1/31/21,1.22,1.46,1.19,2.34,1.55,0.75,1.24,2.44,2.79,1.27,1.79,0.78,1.89,1.03
2/28/21,1.17,1.44,1.18,2.26,1.52,0.74,1.21,2.66,2.81,1.29,1.76,0.75,1.87,1.02
3/31/21,1.18,1.43,1.19,2.23,1.53,0.74,1.18,2.68,2.81,1.37,1.75,0.84,1.78,1
4/30/21,1.19,1.43,1.23,2.25,1.51,0.72,1.15,2.61,2.7,1.38,1.71,0.85,1.73,1.02
5/31/21,1.2,1.43,1.27,2.29,1.49,0.72,1.14,2.82,2.79,1.4,1.7,0.86,1.71,1
6/30/21,1.21,1.44,1.3,2.25,1.46,0.72,1.12,2.71,2.77,1.42,1.68,0.84,1.7,0.98
7/31/21,1.19,1.45,1.31,2.28,1.43,0.74,1.12,2.73,2.73,1.4,1.67,0.83,1.73,0.97
8/31/21,1.19,1.47,1.27,2.25,1.54,0.73,1.12,2.77,2.76,1.46,1.66,0.83,1.69,0.97
9/30/21,1.21,1.48,1.26,2.16,1.44,0.74,1.13,2.76,2.75,1.39,1.65,0.8,1.69,0.94
10/31/21,1.19,1.48,1.28,2.15,1.46,0.75,1.13,2.82,2.7,1.43,1.65,0.82,1.66,0.97
11/30/21,1.21,1.48,1.32,2.07,1.44,0.78,1.12,2.78,2.74,1.44,1.65,0.84,1.66,0.93
12/31/21,1.22,1.48,1.32,2.06,1.38,0.79,1.1,2.53,2.72,1.4,1.65,0.8,1.68,0.93
